"ID","Lat","Long","Elevation","State","Name","C1","C2","C3","UTCOffset"
"USH00011084",31.0581,-87.0547,25.9,"AL","BREWTON 3 SSE","USH00","USH00257515","USH00",6
"USH00",30.5467,-87.8808,7,"AL","FAIRHOPE 2 NE","USH00","USH00","USH00",6
"USH00",32.8347,-88.1342,38.1,"AL","GAINESVILLE LOCK","USH00135952","USH00","USH00368905",6
"USH00",32.7017,-87.5808,67.1,"AL","GREENSBORO","USH00","USH00","USH00",6
"USH00012813",31.87,-86.2542,132,"AL","HIGHLAND HOME","USH00","USH00257715","USH00",6
"USH00",34.7442,-87.5997,164.6,"AL","MUSCLE SHOALS AP","USH00","USH00","USH00",6
"USH00",34.1736,-86.8133,243.8,"AL","SAINT BERNARD","USH00137147","USH00","USH00369050",6
"USH00",34.6736,-86.0536,187.5,"AL","SCOTTSBORO","USH00","USH00","USH00",6
"USH00013160",32.41,-87.0153,44.8,"AL","SELMA","USH00","USH00258133","USH00",6
"USH00011694",33.4164,-86.135,136.6,"AL","TALLADEGA","USH00","USH00253540","USH00",6
"USH00",31.5411,-87.8833,118.9,"AL","THOMASVILLE","USH00137161","USH00","USH00369298",6
"USH00",31.8075,-85.9722,165.2,"AL","TROY","USH00","USH00","USH00",6
"USH00013511",33.2119,-87.6161,51.5,"AL","TUSCALOOSA ACFD","USH00","USH00258395","USH00",6
"USH00",32.0142,-85.7464,134.1,"AL","UNION SPRINGS 9 S","USH00","USH00","USH00",6
"USH00",34.5667,-85.6128,323.7,"AL","VALLEY HEAD","USH00137979","USH00","USH00369408",6
"USH00018178",34.8822,-91.2153,56.4,"AR","BRINKLEY","USH00","USH00260691","USH00",6
"USH00",35.0842,-92.4289,96,"AR","CONWAY","USH00","USH00260688","USH00",6
"USH00",36.4197,-90.5858,91.4,"AR","CORNING","USH00141740","USH00","USH00380074",6
"USH00",36.4164,-93.7917,432.8,"AR","EUREKA SPRINGS 3 WNW","USH00","USH00","USH00",6
"USH00018323",36.1006,-94.1744,387.1,"AR","FAYETTEVILLE EXP STN","USH00","USH00261071","USH00",6
"USH00",36.4261,-94.4481,384,"AR","GRAVETTE","USH00","USH00","USH00",6
"USH00",36.4947,-91.535,153,"AR","MAMMOTH SPRING","USH00141867","USH00","USH00380165",6
"USH00",34.5731,-94.2494,344.4,"AR","MENA","USH00142602","USH00","USH00",6
"USH00018380",35.6042,-91.2744,69.5,"AR","NEWPORT","USH00","USH00262573","USH00",6
"USH00018385",35.5125,-93.8683,253,"AR","OZARK 2","USH00","USH00","USH00",6
"USH00018454",34.2256,-92.0189,65.5,"AR","PINE BLUFF","USH00142401","USH00","USH00380559",6
"USH00",36.2639,-90.9681,96,"AR","POCAHONTAS 1","USH00","USH00","USH00",6
"USH00018438",33.8203,-93.3878,93.9,"AR","PRESCOTT 2 NNW","USH00","USH00262780","USH00",6
"USH00",33.81,-91.2703,45.7,"AR","ROHWER 2 NNE","USH00","USH00","USH00",6
"USH00",35.3028,-93.6369,152.4,"AR","SUBIACO","USH00142459","USH00","USH00380764",6
"USH00",39.2583,-75.5167,9.1,"DE","DOVER","USH00","USH00","USH00",5
"USH00",38.8161,-75.5761,13.7,"DE","GREENWOOD 2NE","USH00147305","USH00","USH00388440",5
"USH00",38.8983,-75.425,10.7,"DE","MILFORD 2 SE","USH00","USH00","USH00",5
"USH00028815",39.6694,-75.7514,27.4,"DE","NEWARK UNIV FARM","USH00","USH00285728","USH00",5
"USH00",39.7739,-75.5414,82.3,"DE","WILMINGTON PORTER RES","USH00","USH00","USH00",5
"USH00",30.7244,-86.0939,74.7,"FL","DE FUNIAK SPRINGS 1","USH00148495","USH00","USH00389327",6
"USH00",30.6589,-81.4636,4,"FL","FERNANDINA BEACH","USH00","USH00","USH00",5
"USH00",30.1853,-82.5942,59.4,"FL","LAKE CITY 2 E","USH00155389","USH00","USH00",5
"USH00029652",30.4517,-83.4119,36.6,"FL","MADISON","USH00","USH00290692","USH00",5
"USH00",30.4781,-87.1869,34.1,"FL","PENSACOLA RGNL AP","USH00150619","USH00","USH00390020",6
"USH00",30.3931,-84.3533,16.8,"FL","TALLAHASSEE WSO AP","USH00","USH00","USH00",5
"USH00031596",31.5339,-84.1489,54.9,"GA","ALBANY 3 SE","USH00","USH00291469","USH00",5
"USH00",30.8228,-84.6175,57.9,"GA","BAINBRIDGE INTL PAPER","USH00","USH00","USH00",5
"USH00",31.1681,-81.5022,4,"GA","BRUNSWICK","USH00152791","USH00","USH00390128",5
"USH00",31.1903,-84.2036,53.3,"GA","CAMILLA 3SE","USH00","USH00","USH00",5
"USH00031632",33.5972,-83.8436,234.4,"GA","COVINGTON","USH00","USH00291515","USH00",5
"USH00",34.5292,-83.99,475.5,"GA","DAHLONEGA","USH00","USH00","USH00",5
"USH00",32.2003,-83.2058,121.9,"GA","EASTMAN 1 W","USH00153028","USH00","USH00391392",5
"USH00",34.3006,-83.86,356.6,"GA","GAINESVILLE","USH00","USH00","USH00",5
"USH00032356",31.9881,-81.9522,61,"GA","GLENNVILLE 3NW","USH00","USH00291664","USH00",5
"USH00",33.2842,-83.4681,74.7,"GA","HAWKINSVILLE","USH00","USH00","USH00",5
"USH00",33.0831,-83.2497,112.2,"GA","MILLEDGEVILLE","USH00153430","USH00","USH00391739",5
"USH00",32.8703,-81.9672,59.4,"GA","MILLEN 4 N","USH00","USH00","USH00",5
"USH00032444",33.4544,-84.8178,272.5,"GA","NEWNAN 5N","USH00","USH00291813","USH00",5
"USH00022442",30.7836,-83.5692,56.4,"GA","QUITMAN 2 NW","USH00","USH00","USH00",5
"USH00",34.2453,-85.1514,200.9,"GA","ROME","USH00153762","USH00","USH00391972",5
"USH00",32.13,-81.21,14,"GA","SAVANNAH INTL AP","USH00156091","USH00","USH00",5
"USH00032930",32.6875,-84.5197,195.1,"GA","TALBOTTON","USH00","USH00291887","USH00",5
"USH00",31.4461,-83.4767,115.8,"GA","TIFTON","USH00","USH00","USH00",5
"USH00",34.5786,-83.3319,308.5,"GA","TOCCOA","USH00153994","USH00","USH00392429",5
"USH00",33.4028,-82.6222,149.4,"GA","WARRENTON","USH00","USH00","USH00",5
"USH00034572",33.7264,-82.7058,189,"GA","WASHINGTON 2 ESE","USH00","USH00292608","USH00",5
"USH00",31.2514,-82.3128,44.2,"GA","WAYCROSS 4 NE","USH00","USH00052432","USH00",5
"USH00",32.8694,-85.1892,175.3,"GA","WEST POINT","USH00154703","USH00","USH00392797",5
"USH00",37.4814,-89.2344,195.1,"IL","ANNA 2 NNE","USH00","USH00295147","USH00",6
"USH00",39.2883,-89.8703,189.3,"IL","CARLINVILLE","USH00161729","USH00","USH00",6
"USH00040693",39.4761,-88.1653,198.1,"IL","CHARLESTON","USH00","USH00295273","USH00",6
"USH00",39.8275,-88.9525,189,"IL","DECATUR WTP","USH00161411","USH00","USH00395481",6
"USH00040924",37.9878,-89.1931,128,"IL","DU QUOIN 4 SE","USH00","USH00295960","USH00",6
"USH00",37.7408,-88.5244,111.3,"IL","HARRISBURG","USH00162151","USH00","USH00395536",6
"USH00",39.15,-89.4833,192,"IL","HILLSBORO","USH00","USH00","USH00",6
"USH00",39.7347,-90.1978,185.9,"IL","JACKSONVILLE 2E","USH00","USH00","USH00",6
"USH00",38.0844,-88.5425,135.9,"IL","MCLEANSBORO","USH00","USH00","USH00",6
"USH00",38.3483,-88.8533,149.4,"IL","MT VERNON 3 NE","USH00163800","USH00","USH00396597",6
"USH00",38.7003,-88.0819,146.3,"IL","OLNEY 2S","USH00166117","USH00","USH00",6
